,Valores reais,Valores preditos
7115,[0],0
7116,[0],7
7117,[6],0
7118,[5],5
7119,[5],9
7120,[7],7
7121,[9],9
7122,[9],9
7123,[6],0
7124,[5],0
7125,[5],0
7126,[0],0
7127,[5],8
7128,[7],0
7129,[1],1
7130,[6],6
7131,[6],0
7132,[4],5
7133,[1],1
7134,[4],2
7135,[4],1
7136,[1],1
7137,[5],7
7138,[0],0
7139,[0],8
7140,[4],0
7141,[5],0
7142,[8],8
7143,[4],0
7144,[8],8
7145,[3],5
7146,[0],0
7147,[5],9
7148,[0],9
7149,[5],0
7150,[3],0
7151,[1],1
7152,[6],1
7153,[7],0
7154,[0],0
7155,[9],9
7156,[1],1
7157,[5],5
7158,[7],7
7159,[6],9
7160,[5],0
7161,[5],0
7162,[5],5
7163,[6],8
7164,[0],0
7165,[0],0
7166,[1],1
7167,[7],7
7168,[5],5
7169,[1],1
7170,[9],9
7171,[2],0
7172,[4],5
7173,[1],1
7174,[3],6
7175,[7],7
7176,[8],8
7177,[2],0
7178,[0],0
7179,[9],9
7180,[6],9
7181,[6],9
7182,[0],0
7183,[6],0
7184,[5],7
7185,[8],0
7186,[2],7
7187,[7],7
7188,[4],0
7189,[0],0
7190,[2],5
7191,[7],7
7192,[7],7
7193,[8],8
7194,[8],8
7195,[7],7
7196,[0],0
7197,[4],0
7198,[9],9
7199,[1],1
7200,[4],0
7201,[4],0
7202,[3],9
7203,[5],9
7204,[4],7
7205,[6],0
7206,[2],2
7207,[3],0
7208,[1],1
7209,[0],0
7210,[3],0
7211,[3],9
7212,[3],0
7213,[6],7
7214,[3],5
7215,[1],1
7216,[2],3
7217,[8],0
7218,[9],0
7219,[7],7
7220,[9],0
7221,[3],8
7222,[8],8
7223,[7],0
7224,[3],1
7225,[1],1
7226,[7],9
7227,[7],9
7228,[3],0
7229,[2],5
7230,[2],2
7231,[8],0
7232,[9],9
7233,[5],0
7234,[9],9
7235,[2],6
7236,[1],9
7237,[7],7
7238,[4],1
7239,[4],0
7240,[0],0
7241,[5],5
7242,[7],0
7243,[1],8
7244,[5],5
7245,[4],6
7246,[0],0
7247,[8],9
7248,[4],0
7249,[9],9
7250,[8],0
7251,[7],7
7252,[8],8
7253,[4],0
7254,[2],3
7255,[3],3
7256,[4],6
7257,[0],0
7258,[5],7
7259,[4],5
7260,[1],1
7261,[8],9
7262,[2],0
7263,[5],9
7264,[4],5
7265,[5],9
7266,[2],7
7267,[5],0
7268,[3],0
7269,[7],7
7270,[9],9
7271,[7],5
7272,[1],1
7273,[4],0
7274,[1],9
7275,[3],1
7276,[1],1
7277,[4],0
7278,[5],3
7279,[5],5
7280,[1],9
7281,[7],7
7282,[1],1
7283,[3],5
7284,[0],0
7285,[1],9
7286,[2],8
7287,[5],7
7288,[7],7
7289,[0],0
7290,[6],6
7291,[3],5
7292,[5],3
7293,[7],9
7294,[5],5
7295,[5],5
7296,[8],0
7297,[9],1
7298,[4],7
7299,[6],0
7300,[3],0
7301,[6],6
7302,[6],1
7303,[8],8
7304,[2],0
7305,[6],0
7306,[4],8
7307,[8],8
7308,[4],0
7309,[1],1
7310,[3],5
7311,[1],9
7312,[2],0
7313,[3],7
7314,[3],8
7315,[0],0
7316,[1],8
7317,[6],3
7318,[4],9
7319,[2],7
7320,[8],0
7321,[2],0
7322,[4],0
7323,[3],0
7324,[1],0
7325,[4],1
7326,[4],0
7327,[4],7
7328,[4],0
7329,[1],1
7330,[5],0
7331,[5],5
7332,[7],7
7333,[6],1
7334,[5],5
7335,[4],0
7336,[5],5
7337,[6],6
7338,[5],5
7339,[6],6
7340,[2],0
7341,[4],1
7342,[7],7
7343,[7],7
7344,[4],0
7345,[6],1
7346,[5],7
7347,[0],0
7348,[2],0
7349,[3],3
7350,[9],9
7351,[2],1
7352,[3],5
7353,[8],0
7354,[0],0
7355,[7],7
7356,[0],0
7357,[6],1
7358,[8],8
7359,[1],1
7360,[2],7
7361,[8],9
7362,[9],9
7363,[1],1
7364,[5],1
7365,[4],5
7366,[2],1
7367,[3],3
7368,[5],5
7369,[5],0
7370,[3],8
7371,[6],8
7372,[5],7
7373,[0],0
7374,[3],5
7375,[2],0
7376,[1],1
7377,[3],0
7378,[3],7
7379,[7],7
7380,[7],7
7381,[4],9
7382,[9],0
7383,[4],5
7384,[3],5
7385,[9],9
7386,[5],7
7387,[1],0
7388,[7],0
7389,[6],9
7390,[6],9
7391,[4],2
7392,[8],0
7393,[5],0
7394,[1],1
7395,[2],0
7396,[8],0
7397,[4],0
7398,[5],0
7399,[3],3
7400,[3],0
7401,[3],9
7402,[0],0
7403,[4],8
7404,[8],1
7405,[7],7
7406,[7],8
7407,[9],9
7408,[4],5
7409,[8],8
7410,[4],0
7411,[5],9
7412,[9],0
7413,[1],1
7414,[8],0
7415,[3],0
7416,[1],8
7417,[3],1
7418,[8],8
7419,[0],9
7420,[3],2
7421,[5],8
7422,[4],0
7423,[6],6
7424,[9],9
7425,[2],6
7426,[7],7
7427,[2],5
7428,[0],0
7429,[5],9
7430,[2],6
7431,[9],9
7432,[7],7
7433,[5],5
7434,[0],0
7435,[7],9
7436,[0],0
7437,[3],9
7438,[5],5
7439,[5],0
7440,[3],5
7441,[8],9
7442,[7],0
7443,[7],8
7444,[9],1
7445,[6],6
7446,[5],5
7447,[8],0
7448,[9],9
7449,[0],5
7450,[1],1
7451,[9],9
7452,[4],7
7453,[0],9
7454,[0],0
7455,[1],1
7456,[7],7
7457,[2],0
7458,[2],7
7459,[8],8
7460,[5],5
7461,[9],9
7462,[8],8
7463,[2],0
7464,[8],8
7465,[0],0
7466,[6],6
7467,[6],1
7468,[8],8
7469,[6],0
7470,[9],9
7471,[6],0
7472,[1],1
7473,[1],1
7474,[5],5
7475,[3],5
7476,[5],5
7477,[0],0
7478,[7],7
7479,[6],6
7480,[1],4
7481,[4],0
7482,[4],9
7483,[1],9
7484,[1],1
7485,[8],0
7486,[1],9
7487,[1],1
7488,[2],0
7489,[3],9
7490,[4],9
7491,[9],9
7492,[9],9
7493,[5],5
7494,[2],0
7495,[7],7
7496,[3],0
7497,[3],8
7498,[6],1
7499,[9],9
7500,[6],0
7501,[9],9
7502,[8],8
7503,[8],8
7504,[6],8
7505,[7],9
7506,[4],0
7507,[7],7
7508,[2],8
7509,[3],0
7510,[8],8
7511,[0],0
7512,[9],9
7513,[0],0
7514,[7],7
7515,[8],8
7516,[1],1
7517,[2],0
7518,[3],4
7519,[2],0
7520,[4],0
7521,[2],0
7522,[9],9
7523,[0],0
7524,[3],0
7525,[8],0
7526,[9],1
7527,[6],0
7528,[5],8
7529,[5],0
7530,[2],7
7531,[4],9
7532,[1],1
7533,[0],0
7534,[6],6
7535,[1],1
7536,[8],1
7537,[4],1
7538,[5],5
7539,[5],8
7540,[5],5
7541,[0],0
7542,[8],0
7543,[9],9
7544,[0],0
7545,[5],7
7546,[7],7
7547,[9],9
7548,[6],9
7549,[3],5
7550,[4],7
7551,[6],8
7552,[4],0
7553,[9],8
7554,[7],5
7555,[1],1
7556,[2],7
7557,[5],7
7558,[2],0
7559,[8],1
7560,[0],9
7561,[2],0
7562,[2],8
7563,[9],9
7564,[8],8
7565,[1],0
7566,[9],9
7567,[7],0
7568,[7],7
7569,[3],3
7570,[1],1
7571,[4],0
7572,[1],1
7573,[1],9
7574,[3],0
7575,[8],9
7576,[8],9
7577,[1],1
7578,[9],9
7579,[3],0
7580,[8],0
7581,[9],9
7582,[5],0
7583,[1],1
7584,[1],1
7585,[6],8
7586,[2],9
7587,[7],0
7588,[2],5
7589,[6],1
7590,[2],0
7591,[6],5
7592,[9],9
7593,[6],8
7594,[0],0
7595,[1],1
7596,[3],0
7597,[9],9
7598,[3],5
7599,[8],8
7600,[8],9
7601,[8],8
7602,[2],8
7603,[9],9
7604,[1],1
7605,[2],7
7606,[6],3
7607,[0],0
7608,[5],7
7609,[0],0
7610,[7],5
7611,[7],0
7612,[7],9
7613,[9],9
7614,[4],7
7615,[5],5
7616,[0],0
7617,[2],0
7618,[3],5
7619,[5],9
7620,[5],0
7621,[8],8
7622,[9],1
7623,[1],1
7624,[2],0
7625,[7],7
7626,[1],1
7627,[3],0
7628,[4],7
7629,[6],1
7630,[9],9
7631,[1],1
7632,[0],7
7633,[7],7
7634,[1],1
7635,[9],9
7636,[5],7
7637,[8],0
7638,[1],8
7639,[9],1
7640,[9],9
7641,[7],7
7642,[9],9
7643,[8],8
7644,[3],7
7645,[0],0
7646,[2],5
7647,[6],6
7648,[0],0
7649,[2],0
7650,[2],7
7651,[4],6
7652,[0],0
7653,[8],8
7654,[4],9
7655,[8],0
7656,[1],1
7657,[2],7
7658,[7],9
7659,[2],5
7660,[7],4
7661,[9],9
7662,[5],9
7663,[2],5
7664,[2],0
7665,[9],9
7666,[2],7
7667,[6],6
7668,[5],8
7669,[7],0
7670,[2],7
7671,[5],5
7672,[6],6
7673,[5],9
7674,[1],9
7675,[8],8
7676,[2],7
7677,[6],1
7678,[8],8
7679,[6],0
7680,[3],9
7681,[0],0
7682,[8],8
7683,[0],0
7684,[0],0
7685,[9],0
7686,[9],9
7687,[6],0
7688,[8],0
7689,[0],0
7690,[6],6
7691,[6],6
7692,[0],0
7693,[7],7
7694,[9],9
7695,[8],8
7696,[0],0
7697,[5],7
7698,[0],0
7699,[9],9
7700,[6],1
7701,[0],0
7702,[4],0
7703,[7],0
7704,[1],1
7705,[7],7
7706,[8],8
7707,[8],8
7708,[2],1
7709,[3],7
7710,[9],9
7711,[6],9
7712,[5],7
7713,[5],0
7714,[3],8
7715,[1],1
7716,[5],7
7717,[3],0
7718,[0],0
7719,[2],5
7720,[5],8
7721,[2],5
7722,[7],7
7723,[3],0
7724,[8],0
7725,[4],5
7726,[4],1
7727,[6],6
7728,[1],1
7729,[9],1
7730,[4],5
7731,[1],1
7732,[7],7
7733,[0],0
7734,[1],0
7735,[4],0
7736,[3],3
7737,[0],0
7738,[2],0
7739,[9],9
7740,[4],0
7741,[5],5
7742,[0],0
7743,[3],0
7744,[4],8
7745,[7],7
7746,[2],0
7747,[3],1
7748,[0],0
7749,[1],9
7750,[3],3
7751,[7],0
7752,[9],9
7753,[9],9
7754,[0],0
7755,[7],7
7756,[5],9
7757,[6],7
7758,[7],7
7759,[1],1
7760,[2],0
7761,[2],9
7762,[7],7
7763,[4],9
7764,[6],8
7765,[8],8
7766,[4],6
7767,[9],9
7768,[8],8
7769,[4],7
7770,[9],9
7771,[2],0
7772,[3],3
7773,[4],0
7774,[0],0
7775,[2],7
7776,[5],5
7777,[6],9
7778,[0],1
7779,[5],5
7780,[3],0
7781,[5],0
7782,[8],8
7783,[3],0
7784,[7],0
7785,[4],8
7786,[9],9
7787,[5],5
7788,[6],1
7789,[3],7
7790,[8],0
7791,[6],5
7792,[9],9
7793,[8],0
7794,[5],0
7795,[5],0
7796,[8],8
7797,[3],8
7798,[5],5
7799,[9],9
7800,[0],0
7801,[4],1
7802,[2],9
7803,[0],0
7804,[5],5
7805,[9],9
7806,[9],9
7807,[3],7
7808,[8],8
7809,[0],0
7810,[6],0
7811,[0],0
7812,[2],0
7813,[3],0
7814,[7],9
7815,[0],0
7816,[0],7
7817,[6],3
7818,[9],0
7819,[1],1
7820,[5],8
7821,[2],0
7822,[2],5
7823,[7],0
7824,[9],9
7825,[3],0
7826,[9],1
7827,[3],7
7828,[5],8
7829,[2],0
7830,[2],9
7831,[2],5
7832,[8],8
7833,[8],0
7834,[5],7
7835,[0],0
7836,[0],0
7837,[7],7
7838,[0],0
7839,[3],0
7840,[1],1
7841,[6],9
7842,[5],0
7843,[0],9
7844,[9],9
7845,[2],7
7846,[6],0
7847,[7],7
7848,[4],8
7849,[2],0
7850,[0],0
7851,[0],0
7852,[5],7
7853,[3],0
7854,[3],5
7855,[2],8
7856,[6],1
7857,[4],9
7858,[2],0
7859,[7],7
7860,[8],8
7861,[0],9
7862,[1],0
7863,[0],0
7864,[1],1
7865,[3],7
7866,[6],1
7867,[4],9
7868,[8],0
7869,[0],0
7870,[6],0
7871,[0],9
7872,[9],9
7873,[1],1
7874,[6],3
7875,[2],0
7876,[1],1
7877,[0],0
7878,[1],1
7879,[3],0
7880,[0],0
7881,[3],9
7882,[7],7
7883,[9],0
7884,[9],0
7885,[3],8
7886,[7],7
7887,[5],5
7888,[7],7
7889,[1],1
7890,[6],8
7891,[6],6
7892,[1],9
7893,[1],9
7894,[1],1
7895,[4],0
7896,[4],0
7897,[2],0
7898,[1],1
7899,[7],7
7900,[0],1
7901,[1],1
7902,[2],7
7903,[1],0
7904,[1],1
7905,[3],7
7906,[2],8
7907,[6],6
7908,[9],9
7909,[1],9
7910,[3],5
7911,[2],0
7912,[0],9
7913,[8],6
7914,[7],9
7915,[3],8
7916,[4],9
7917,[6],6
7918,[4],7
7919,[6],9
7920,[9],1
7921,[4],7
7922,[8],8
7923,[9],9
7924,[3],7
7925,[0],0
7926,[5],8
7927,[7],7
7928,[2],7
7929,[0],0
7930,[2],0
7931,[9],0
7932,[9],1
7933,[3],7
7934,[8],8
7935,[7],7
7936,[1],1
7937,[1],1
7938,[2],0
7939,[2],1
7940,[2],0
7941,[5],5
7942,[9],9
7943,[1],1
7944,[2],0
7945,[6],9
7946,[1],1
7947,[2],7
7948,[1],1
7949,[8],8
7950,[9],9
7951,[2],8
7952,[3],0
7953,[1],1
7954,[9],9
7955,[9],9
7956,[4],9
7957,[4],7
7958,[5],8
7959,[5],0
7960,[0],0
7961,[3],5
7962,[3],7
7963,[7],7
7964,[1],0
7965,[7],7
7966,[7],0
7967,[9],9
7968,[8],0
7969,[6],1
7970,[3],0
7971,[5],5
7972,[5],9
7973,[1],1
7974,[6],9
7975,[2],0
7976,[7],9
7977,[8],0
7978,[4],8
7979,[3],0
7980,[3],5
7981,[5],5
7982,[9],9
7983,[6],0
7984,[8],0
7985,[5],5
7986,[1],9
7987,[0],0
7988,[6],6
7989,[7],5
7990,[0],0
7991,[9],9
7992,[6],9
7993,[2],0
7994,[0],0
7995,[8],8
7996,[7],7
7997,[1],1
7998,[2],0
7999,[6],7
8000,[9],9
8001,[1],1
8002,[6],1
8003,[4],0
8004,[7],7
8005,[1],1
8006,[9],9
8007,[0],6
8008,[0],0
8009,[5],1
8010,[2],1
8011,[8],8
8012,[3],8
8013,[8],0
8014,[2],1
8015,[8],0
8016,[4],5
8017,[0],0
8018,[8],0
8019,[3],1
8020,[6],7
8021,[1],1
8022,[2],0
8023,[3],5
8024,[0],0
8025,[5],0
8026,[0],0
8027,[4],0
8028,[1],1
8029,[7],7
8030,[2],2
8031,[0],0
8032,[1],1
8033,[3],7
8034,[9],9
8035,[1],1
8036,[6],8
8037,[1],1
8038,[6],6
8039,[1],1
8040,[2],3
8041,[8],9
8042,[7],7
8043,[0],0
8044,[9],9
8045,[5],9
8046,[8],0
8047,[0],0
8048,[0],0
8049,[1],1
8050,[7],7
8051,[9],9
8052,[7],7
8053,[1],1
8054,[9],9
8055,[2],8
8056,[1],9
8057,[9],9
8058,[4],0
8059,[3],5
8060,[6],6
8061,[0],0
8062,[2],7
8063,[0],0
8064,[0],0
8065,[9],9
8066,[9],9
8067,[8],8
8068,[9],9
8069,[4],6
8070,[5],5
8071,[4],8
8072,[3],0
8073,[0],0
8074,[7],0
8075,[8],0
8076,[7],7
8077,[3],0
8078,[7],0
8079,[5],8
8080,[4],8
8081,[6],1
8082,[5],8
8083,[9],9
8084,[5],0
8085,[2],0
8086,[4],8
8087,[2],5
8088,[7],7
8089,[9],9
8090,[6],1
8091,[7],7
8092,[4],0
8093,[7],7
8094,[1],1
8095,[2],0
8096,[3],5
8097,[1],1
8098,[1],0
8099,[3],5
8100,[6],1
8101,[8],8
8102,[3],0
8103,[7],7
8104,[7],7
8105,[0],0
8106,[8],8
8107,[1],1
8108,[5],5
8109,[2],6
8110,[5],0
8111,[5],5
8112,[3],7
8113,[6],0
8114,[3],0
8115,[5],0
8116,[9],9
8117,[8],0
8118,[4],8
8119,[6],8
8120,[8],9
8121,[0],0
8122,[4],0
8123,[1],0
8124,[7],0
8125,[8],1
8126,[4],0
8127,[9],9
8128,[7],3
8129,[2],9
8130,[6],8
8131,[3],3
8132,[8],8
8133,[8],9
8134,[6],0
8135,[7],3
8136,[3],9
8137,[8],7
8138,[1],9
8139,[1],9
8140,[5],5
8141,[3],5
8142,[7],7
8143,[9],9
8144,[9],9
8145,[9],0
8146,[8],1
8147,[5],5
8148,[9],9
8149,[9],1
8150,[6],6
8151,[8],0
8152,[8],8
8153,[4],0
8154,[8],0
8155,[1],1
8156,[0],0
8157,[1],1
8158,[8],8
8159,[8],8
8160,[6],8
8161,[5],0
8162,[9],9
8163,[0],0
8164,[6],1
8165,[1],1
8166,[2],5
8167,[6],0
8168,[6],8
8169,[3],4
8170,[5],5
8171,[6],9
8172,[5],0
8173,[5],7
8174,[3],7
8175,[3],8
8176,[6],8
8177,[8],0
8178,[9],9
8179,[4],0
8180,[4],6
8181,[3],3
8182,[8],0
8183,[3],5
8184,[6],1
8185,[0],0
8186,[8],0
8187,[5],5
8188,[7],0
8189,[8],0
8190,[4],5
8191,[6],0
8192,[5],5
8193,[3],5
8194,[1],1
8195,[8],8
8196,[3],9
8197,[0],0
8198,[4],9
8199,[4],9
8200,[3],0
8201,[3],9
8202,[5],9
8203,[3],0
8204,[3],0
8205,[2],0
8206,[7],7
8207,[7],7
8208,[8],9
8209,[2],0
8210,[0],0
8211,[5],7
8212,[5],0
8213,[6],9
8214,[1],1
8215,[1],1
8216,[3],0
8217,[9],9
8218,[9],1
8219,[3],1
8220,[6],9
8221,[7],0
8222,[1],0
8223,[8],8
8224,[3],0
8225,[9],9
8226,[8],0
8227,[7],7
8228,[8],8
8229,[8],9
8230,[0],0
8231,[3],9
8232,[2],5
8233,[4],9
8234,[8],0
8235,[7],7
8236,[5],8
8237,[7],7
8238,[1],9
8239,[8],8
8240,[7],7
8241,[3],0
8242,[5],3
8243,[4],7
8244,[4],5
8245,[3],5
8246,[8],8
8247,[6],9
8248,[1],1
8249,[1],1
8250,[6],3
8251,[3],0
8252,[2],7
8253,[2],0
8254,[8],8
8255,[9],9
8256,[8],8
8257,[3],5
8258,[3],0
8259,[8],8
8260,[1],1
8261,[1],0
8262,[0],0
8263,[5],0
8264,[2],0
8265,[0],0
8266,[5],0
8267,[0],0
8268,[5],9
8269,[8],0
8270,[6],0
8271,[3],7
8272,[9],9
8273,[6],1
8274,[6],0
8275,[3],9
8276,[9],9
8277,[4],7
8278,[8],9
8279,[3],8
8280,[4],4
8281,[3],5
8282,[1],1
8283,[1],1
8284,[2],0
8285,[9],9
8286,[7],5
8287,[8],0
8288,[5],5
8289,[5],7
8290,[8],8
8291,[6],7
8292,[9],9
8293,[0],0
8294,[8],8
8295,[3],0
8296,[5],5
8297,[1],1
8298,[3],1
8299,[3],9
8300,[5],0
8301,[5],0
8302,[3],8
8303,[8],0
8304,[1],9
8305,[4],0
8306,[6],0
8307,[4],4
8308,[2],7
8309,[4],6
8310,[3],5
8311,[8],8
8312,[9],9
8313,[6],0
8314,[6],0
8315,[6],1
8316,[5],9
8317,[5],8
8318,[2],7
8319,[7],7
8320,[7],0
8321,[4],7
8322,[4],6
8323,[9],9
8324,[3],0
8325,[8],0
8326,[3],8
8327,[7],9
8328,[7],7
8329,[8],8
8330,[5],5
8331,[3],5
8332,[9],9
8333,[1],1
8334,[6],0
8335,[7],7
8336,[3],3
8337,[3],7
8338,[3],1
8339,[8],0
8340,[5],5
8341,[6],9
8342,[1],0
8343,[3],0
8344,[7],7
8345,[9],9
8346,[6],0
8347,[1],1
8348,[6],9
8349,[4],7
8350,[9],9
8351,[0],7
8352,[5],0
8353,[7],7
8354,[4],7
8355,[9],9
8356,[1],1
8357,[0],8
8358,[0],0
8359,[2],9
8360,[7],7
8361,[8],8
8362,[3],0
8363,[2],9
8364,[7],9
8365,[6],9
8366,[1],1
8367,[6],1
8368,[6],6
8369,[4],8
8370,[4],6
8371,[2],1
8372,[1],1
8373,[8],8
8374,[4],8
8375,[4],5
8376,[7],0
8377,[8],8
8378,[5],0
8379,[8],8
8380,[9],9
8381,[4],8
8382,[3],0
8383,[2],0
8384,[2],1
8385,[9],0
8386,[3],7
8387,[0],0
8388,[1],1
8389,[1],0
8390,[1],1
8391,[1],1
8392,[6],8
8393,[8],0
8394,[7],9
8395,[1],0
8396,[3],0
8397,[0],0
8398,[4],0
8399,[5],5
8400,[0],0
8401,[3],9
8402,[0],0
8403,[6],0
8404,[2],6
8405,[0],0
8406,[9],9
8407,[8],8
8408,[6],6
8409,[8],0
8410,[5],5
8411,[8],8
8412,[2],0
8413,[9],9
8414,[6],0
8415,[0],0
8416,[6],7
8417,[1],1
8418,[8],8
8419,[7],7
8420,[3],9
8421,[2],0
8422,[2],9
8423,[6],0
8424,[5],8
8425,[6],5
8426,[9],9
8427,[2],8
8428,[5],5
8429,[4],0
8430,[9],9
8431,[8],0
8432,[5],7
8433,[3],7
8434,[9],9
8435,[3],0
8436,[5],5
8437,[7],7
8438,[1],1
8439,[8],0
8440,[5],9
8441,[8],9
8442,[6],0
8443,[2],7
8444,[5],0
8445,[1],1
8446,[3],7
8447,[0],0
8448,[4],0
8449,[1],9
8450,[9],9
8451,[5],7
8452,[4],0
8453,[9],9
8454,[2],7
8455,[1],1
8456,[4],9
8457,[2],0
8458,[5],5
8459,[9],9
8460,[8],8
8461,[7],7
8462,[2],9
8463,[1],8
8464,[6],1
8465,[9],1
8466,[7],7
8467,[3],7
8468,[6],6
8469,[5],9
8470,[8],9
8471,[0],9
8472,[2],5
8473,[2],0
8474,[4],9
8475,[9],0
8476,[0],8
8477,[5],5
8478,[5],5
8479,[4],7
8480,[2],9
8481,[3],0
8482,[1],1
8483,[0],0
8484,[3],0
8485,[0],0
8486,[4],0
8487,[4],0
8488,[9],0
8489,[1],9
8490,[3],5
8491,[3],9
8492,[0],1
8493,[2],1
8494,[1],0
8495,[1],1
8496,[0],0
8497,[4],5
8498,[1],7
8499,[9],9
8500,[4],8
8501,[8],0
8502,[1],9
8503,[1],9
8504,[1],1
8505,[5],5
8506,[9],1
8507,[8],0
8508,[1],9
8509,[6],1
8510,[7],7
8511,[2],0
8512,[9],9
8513,[9],9
8514,[7],7
8515,[8],8
8516,[8],8
8517,[1],1
8518,[9],0
8519,[7],7
8520,[8],8
8521,[9],0
8522,[1],1
8523,[6],2
8524,[6],0
8525,[3],0
8526,[3],5
8527,[1],1
8528,[3],0
8529,[0],9
8530,[8],8
8531,[8],0
8532,[3],1
8533,[6],8
8534,[6],6
8535,[7],5
8536,[1],9
8537,[0],0
8538,[7],7
8539,[6],0
8540,[4],9
8541,[8],1
8542,[2],0
8543,[0],0
8544,[6],6
8545,[6],0
8546,[8],0
8547,[6],1
8548,[3],7
8549,[1],1
8550,[1],0
8551,[8],9
8552,[6],0
8553,[7],0
8554,[0],0
8555,[5],5
8556,[4],0
8557,[3],5
8558,[2],7
8559,[1],1
8560,[7],7
8561,[8],8
8562,[2],9
8563,[0],0
8564,[1],1
8565,[7],7
8566,[4],0
8567,[8],8
8568,[7],0
8569,[6],0
8570,[6],1
8571,[7],7
8572,[0],0
8573,[6],0
8574,[4],0
8575,[9],9
8576,[2],0
8577,[3],0
8578,[2],7
8579,[1],1
8580,[3],0
8581,[8],9
8582,[6],9
8583,[8],8
8584,[1],1
8585,[9],9
8586,[6],1
8587,[7],7
8588,[6],1
8589,[5],7
8590,[0],0
8591,[6],1
8592,[0],0
8593,[1],1
8594,[3],0
8595,[1],0
8596,[1],1
8597,[5],0
8598,[3],5
8599,[4],7
8600,[3],0
8601,[3],0
8602,[8],8
8603,[1],1
8604,[6],9
8605,[6],6
8606,[1],1
8607,[8],9
8608,[8],8
8609,[6],9
8610,[2],2
8611,[7],7
8612,[4],8
8613,[6],0
8614,[8],9
8615,[9],9
8616,[3],5
8617,[3],6
8618,[5],5
8619,[5],7
8620,[3],0
8621,[1],1
8622,[4],0
8623,[1],1
8624,[9],0
8625,[5],5
8626,[1],8
8627,[7],0
8628,[7],9
8629,[7],9
8630,[5],7
8631,[2],7
8632,[3],0
8633,[3],5
8634,[6],7
8635,[6],1
8636,[6],7
8637,[4],8
8638,[0],0
8639,[7],0
8640,[1],1
8641,[7],5
8642,[3],0
8643,[0],0
8644,[8],0
8645,[1],1
8646,[2],7
8647,[4],5
8648,[1],1
8649,[2],2
8650,[2],5
8651,[4],7
8652,[9],9
8653,[8],8
8654,[2],0
8655,[8],8
8656,[7],7
8657,[6],0
8658,[3],0
8659,[4],0
8660,[7],5
8661,[2],0
8662,[3],0
8663,[1],9
8664,[5],5
8665,[3],0
8666,[0],0
8667,[4],7
8668,[3],8
8669,[4],0
8670,[9],9
8671,[4],0
8672,[7],0
8673,[9],9
8674,[1],1
8675,[7],7
8676,[8],0
8677,[3],5
8678,[1],9
8679,[8],1
8680,[3],0
8681,[2],8
8682,[5],8
8683,[7],7
8684,[2],3
8685,[7],9
8686,[9],9
8687,[6],0
8688,[8],9
8689,[6],6
8690,[8],0
8691,[6],0
8692,[5],3
8693,[9],9
8694,[0],0
8695,[4],7
8696,[8],9
8697,[5],5
8698,[6],5
8699,[4],0
8700,[3],3
8701,[8],8
8702,[0],0
8703,[4],5
8704,[8],0
8705,[6],9
8706,[7],7
8707,[2],0
8708,[7],0
8709,[1],1
8710,[7],7
8711,[4],0
8712,[1],1
8713,[2],0
8714,[4],0
8715,[2],7
8716,[2],8
8717,[8],8
8718,[7],7
8719,[2],0
8720,[2],0
8721,[6],6
8722,[7],7
8723,[5],7
8724,[6],1
8725,[8],8
8726,[9],9
8727,[9],0
8728,[6],1
8729,[5],8
8730,[2],0
8731,[9],9
8732,[8],8
8733,[7],7
8734,[2],5
8735,[3],7
8736,[3],0
8737,[7],5
8738,[4],9
8739,[3],0
8740,[2],5
8741,[1],0
8742,[9],9
8743,[0],0
8744,[1],1
8745,[5],0
8746,[3],0
8747,[2],0
8748,[6],6
8749,[5],9
8750,[9],9
8751,[1],1
8752,[5],7
8753,[4],7
8754,[3],8
8755,[6],8
8756,[2],1
8757,[8],0
8758,[9],9
8759,[7],7
8760,[8],8
8761,[0],0
8762,[8],9
8763,[9],9
8764,[1],1
8765,[2],8
8766,[5],9
8767,[7],7
8768,[2],7
8769,[0],0
8770,[6],0
8771,[6],5
8772,[1],1
8773,[6],5
8774,[3],0
8775,[1],8
8776,[5],5
8777,[0],0
8778,[3],0
8779,[7],7
8780,[4],0
8781,[6],0
8782,[5],7
8783,[6],5
8784,[4],5
8785,[8],8
8786,[3],0
8787,[4],0
8788,[5],7
8789,[5],5
8790,[0],0
8791,[6],9
8792,[6],5
8793,[7],7
8794,[5],5
8795,[0],0
8796,[9],9
8797,[9],9
8798,[6],6
8799,[1],1
8800,[0],0
8801,[4],0
8802,[6],1
8803,[3],7
8804,[6],0
8805,[9],9
8806,[3],0
8807,[6],6
8808,[6],6
8809,[8],8
8810,[2],0
8811,[1],9
8812,[0],0
8813,[1],1
8814,[9],9
8815,[3],1
8816,[7],7
8817,[4],7
8818,[3],0
8819,[0],0
8820,[2],0
8821,[7],7
8822,[6],9
8823,[4],0
8824,[3],0
8825,[0],0
8826,[8],0
8827,[2],7
8828,[0],0
8829,[0],0
8830,[9],9
8831,[6],7
8832,[6],1
8833,[6],9
8834,[8],0
8835,[7],7
8836,[4],8
8837,[1],1
8838,[8],8
8839,[1],1
8840,[2],0
8841,[2],7
8842,[4],8
8843,[8],8
8844,[5],7
8845,[2],0
8846,[6],9
8847,[5],7
8848,[3],7
8849,[9],9
8850,[1],9
8851,[0],0
8852,[7],7
8853,[2],0
8854,[4],8
8855,[4],0
8856,[0],0
8857,[0],0
8858,[6],0
8859,[2],0
8860,[2],0
8861,[4],0
8862,[0],0
